name,latitude,longitude
GRANDPARENTS',41.9787845,-87.8385635
OLYMPIA,41.998992,-87.8160375
BROOKS (OSCAR),42.009898,-87.8088045
MERRIMAC,41.952004,-87.7852485
ROSEDALE,41.9890625,-87.7857995
MINUTEMAN,41.7850295,-87.76447
GALEWOOD,41.9123475,-87.768654
GLADSTONE (WILLIAM),41.979144,-87.7727235
GREEN (JEFFERY),41.999977,-87.766376
VITTUM (HARRIET ELIZABETH),41.802988,-87.748536
OHIO,41.891658,-87.7443555
THUIS (GRACE ZWIEFKA),41.967706,-87.75232
DEJULIO (ANTHONY),41.9907905,-87.7536875
DURKIN (MARTIN),41.73933,-87.7276505
LEE (JOHN),41.735264,-87.7144755
STROHACKER (HOWARD),41.7940445,-87.732373
PASTEUR (LOUIS),41.7876765,-87.7316035
FRANKLIN (BENJAMIN),41.8615035,-87.7323725
GARFIELD (JAMES),41.8812435,-87.7159925
ORR (REZIN),41.8938985,-87.7279695
KEYSTONE,41.9115155,-87.727255
HARDING (FREDERICK),41.9024225,-87.7247715
KOSCIUSZKO (THADEUZ),41.930909,-87.7245065
AVONDALE,41.941584,-87.715153
ATHLETIC FIELD,41.947469,-87.717036
MCKIERNAN (DAVID),41.6983495,-87.702892
WASHTENAW,41.845865,-87.692155
PARK NO. 422,41.8748415,-87.7069715
KELLS (GEORGE),41.895064,-87.7071515
BRANDS,41.9411505,-87.6997455
LOGAN SQUARE SKATE PARK,41.9286425,-87.689315
JACOB,41.966618,-87.698291
SUNKEN GARDENS,41.963324,-87.695062
PARK NO. 557,42.013864,-87.708706
BOHN (HENRY),41.6925845,-87.6711935
MUNROE,41.7017755,-87.6866575
KING (PATRICK)-LOCKHART (ANTHONY),41.7002565,-87.6810355
BARNARD (ERASTUS),41.70341,-87.670141
HURLEY (TIMOTHY),41.711766,-87.6697165
LITTLE VENICE,41.8016065,-87.681454
DALEY (RICHARD J.),41.836861,-87.6863085
HOYNE (THOMAS),41.831486,-87.6783785
BARRETT (JOHN),41.852426,-87.6766615
SUPERIOR,41.894686,-87.679757
DEAN (JOHN),41.9068945,-87.6708765
PARK NO. 512,41.914831,-87.668444
WIEBOLDT (WILLIAM),41.9366425,-87.672928
ZATTERBERG (HELEN),41.9592865,-87.6727945
JUNIPER,41.948645,-87.6668025
CHASE (SALMON),41.967749,-87.6682495
JACOLIK (FLORIAN S.),41.8437945,-87.6610895
BOSLEY (WILLIAM),41.8390315,-87.6536485
MILLER (SAMUEL),41.8704715,-87.6525415
STANTON (EDWIN),41.905733,-87.6453985
SUPERA,41.928009,-87.65888
BUENA CIRCLE,41.958403,-87.6564625
CARMEN,41.9749,-87.660947
COCHRAN (JOHN),41.9833735,-87.661687
CEDAR,41.978687,-87.6574805
COLUMBIA BEACH,42.004484,-87.65718
LEONE (SAM) BEACH,42.01315,-87.6623415
WEST PULLMAN,41.6697295,-87.6317205
BLOCK,41.7061395,-87.632378
JUNCTION GROVE,41.777828,-87.6343185
SHERWOOD (JESSE),41.7900545,-87.63411
FULLER (MELVILLE),41.8114135,-87.6346065
LIN (MARGARET HIE DING),41.858048,-87.626807
ROOSEVELT (THEODORE),41.8680195,-87.6299615
SENECA,41.8971985,-87.622205
BAULER (MATHIAS),41.9162235,-87.6417795
EUGENIE TRIANGLE,41.9132515,-87.633094
PULLMAN (GEORGE),41.692285,-87.6095965
COLE (NAT KING),41.739228,-87.6154025
MEYERING (WILLIAM),41.764504,-87.6160315
ARMSTRONG (LILLIAN HARDIN),41.814026,-87.6102915
DUSABLE (JEAN BAPTISTE POINTE),41.8895765,-87.61308
ADAMS (JOHN C.),41.7572715,-87.598707
ROSENBLUM (J. LESLIE),41.7579515,-87.577973
NASH (DON) COMM. CTR.,41.765695,-87.5799765
TILL-MOBLEY (MAMIE),41.778228,-87.600755
SPRUCE,41.798586,-87.5900105
BRADLEY (JOSEPHINE),41.7180945,-87.5637175
PIETROWSKI (SYLVESTER),41.719861,-87.5380505
CALUMET,41.7155825,-87.5296975
PARK NO. 523,41.737236,-87.5300065
ORIOLE,41.9795125,-87.815599
SUMMERDALE,41.977692,-87.809132
NORWOOD CIRCLE,41.989259,-87.8049
MONUMENT,42.001822,-87.8179635
NOTTINGHAM,41.7770485,-87.7990915
STARS &#38; STRIPES,41.7991155,-87.797627
RIIS (JACOB),41.9255965,-87.781845
"BELL (GEORGE,JR.)",41.935427,-87.7962265
DUNHAM (ROBERT),41.96584,-87.7843695
CENTENNIAL,41.9917535,-87.798858
COLUMBUS (CHRISTOPHER),41.874397,-87.769578
LEVIN (JOHN),41.8883355,-87.761844
CHOPIN (FREDERIC),41.943186,-87.7629765
QUINN (MARY),41.995381,-87.770507
PARK NO. 484,41.7699355,-87.7391155
PARK NO. 468,41.7919765,-87.737475
ARCHER (WILLIAM BEATTY),41.804071,-87.734748
SWEET CLOVER,41.892878,-87.7546195
LA FOLLETTE (ROBERT),41.9049985,-87.7533745
PIOTROWSKI (LILLIAN),41.834979,-87.7307
CRAWFORD (PETER),41.860082,-87.7277915
KEELER (CYRUS),41.8648185,-87.729677
SPIKINGS FARM,41.966798,-87.728324
BRYNFORD,41.9840015,-87.728814
HUMBOLDT (BARON VON),41.904253,-87.7019585
CLARK (RICHARD),41.9430835,-87.693811
RONAN (GEORGE),41.970332,-87.7027615
BUFFALO,41.9632925,-87.6982875
KORCZAK (JANUSZ),41.993923,-87.6888905
ALMOND,41.6844785,-87.676502
PROSPECT GARDENS,41.694015,-87.668869
O'HALLAREN (BERNARD),41.7420835,-87.6693015
HERMITAGE,41.787191,-87.668055
CLAREMONT,41.8732455,-87.685402
SNOWBERRY,41.8938725,-87.6742095
ERHLER (WILLIAM),41.9163125,-87.6837015
WINNEMAC,41.974119,-87.6817675
"LUNT (ORRINGTON, STEPHEN)",42.008399,-87.6875095
TOUHY (PATRICK),42.014864,-87.673782
WHITE (EDWARD),41.673139,-87.650021
ROBINSON (JACKIE),41.70059,-87.6478315
OAKDALE,41.7202905,-87.648726
THROOP (AMOS GAGER),41.857384,-87.6585065
BARTELME (MARY),41.8798045,-87.6502215
PARK WEST,41.9288505,-87.6480845
GOLDBERG (LOUIS),42.010669,-87.6656835
HOWARD (URE) BEACH,42.0188685,-87.663929
JACKSON (MAHALIA),41.7425555,-87.6393045
WEST CHATHAM,41.7446365,-87.6317315
HUMBERT (JAMES),41.8383455,-87.6429935
PARK NO. 474,41.8355115,-87.6276025
GRANT (ULYSSES),41.876594,-87.618246
WASHINGTON SQUARE,41.899272,-87.6305835
PRAIRIE WOLF,41.780014,-87.6031915
HONEYSUCKLE,41.810143,-87.609906
"HOUSTON (JESSIE ""MA"")",41.803561,-87.6053215
NORTHERLY ISLAND,41.860222,-87.6091465
DEBOW (RUSSELL),41.7497865,-87.596457
ESSEX,41.755103,-87.589987
WOODHULL (ROSS),41.7619265,-87.5843065
BIXLER (RAY),41.7918475,-87.5928455
BROOKS (GWENDOLYN),41.8120595,-87.600191
KENNICOTT (JONATHAN),41.813965,-87.5975525
PARK NO. 563,41.6554545,-87.565704
TRUMBULL (LYMAN),41.7063395,-87.5644805
HASAN (ELLIOT),41.7700645,-87.5678045
WESOLEK (MARLENE),41.651587,-87.5371115
MYRTLE GROVE,41.992772,-87.804873
EDISON (THOMAS ALVA),42.0040365,-87.817567
INDIAN ROAD,41.993387,-87.778467
AUSTIN (HENRY),41.8877015,-87.771293
DAVIS (MARGARET),41.9019165,-87.762181
AIELLO (JOHN),41.9190595,-87.7764225
PORTAGE,41.955063,-87.764592
JEFFERSON (THOMAS) MEML.,41.9686395,-87.763653
SCOTTSDALE,41.7416195,-87.735674
HUBBARD (GURDON),41.888902,-87.750045
BLACKHAWK,41.923039,-87.752422
DICKINSON (ARTHUR),41.9557285,-87.751829
GOMPERS (SAMUEL),41.975465,-87.7332065
RAINEY (EDWARD),41.75037,-87.7286325
"BOLER (LEO ROSCOE, SR.)",41.869916,-87.717301
MILLARD (ALDEN),41.8635525,-87.7162045
MASON (ELIZABETH),41.8840285,-87.728563
LINDEN,41.9019575,-87.72593
SIMONS (ALMIRA),41.9114255,-87.7153865
HORAN (ALBERT),41.875433,-87.70326
ALGONQUIN,41.935199,-87.694914
CHIPPEWA,42.0039835,-87.705203
BARAGA (FREDERICK),41.8472415,-87.681082
PARK NO. 489,41.878943,-87.6871995
PARK NO. 399,41.9072905,-87.688729
PARK NO. 529,41.912417,-87.681885
SCHAEFER (EDWARD),41.925753,-87.669103
WOOD (ELIZABETH),41.934698,-87.683529
WANG (CHI CHE),41.933114,-87.6729005
PASCHEN (CHRISTIAN),42.0092305,-87.6796665
WAGNER (CLARENCE),41.8017965,-87.649
MULBERRY,41.8362195,-87.666672
DVORAK (ANTON),41.853893,-87.6539325
GARIBALDI (GIUSEPPI),41.872343,-87.6652675
ARRIGO (VICTOR),41.8716555,-87.659882
FOSCO (PETER),41.8647655,-87.657752
PRIVET,41.9150485,-87.6535045
KENMORE,41.939327,-87.6549515
MARTIN (JOHNNY),41.9392065,-87.6526725
PARK NO. 521,41.957331,-87.666209
SHEIL (BERNARD) COMM. CTR.,41.945668,-87.663611
KELLY (JOHN),41.9527565,-87.6569725
BUTTERCUP,41.9719785,-87.6543935
BROADWAY ARMORY,41.9893285,-87.659672
PARK NO. 559,41.9937965,-87.6547415
NORTH SHORE BEACH,42.0039855,-87.657299
ROGERS (PHILLIP) BEACH,42.021261,-87.664581
EUCLID,41.7165405,-87.6376365
MCINERNEY (THOMAS),41.81303,-87.645021
SUN YAT-SEN,41.848055,-87.6341575
TOM (PING) MEML.,41.8572975,-87.6344545
COTTON TAIL,41.862473,-87.6288775
MID-NORTH,41.9235975,-87.6390575
KENSINGTON,41.6794445,-87.615108
ABBOTT (ROBERT),41.719018,-87.622123
PARK NO. 419,41.749045,-87.622535
GRAND CROSSING,41.754977,-87.6004275
HARRIS (HARRIET),41.781565,-87.6048595
MIDWAY PLAISANCE,41.786885,-87.596332
BURNHAM (DANIEL),41.829731,-87.596979
HARDING (GEORGE),41.805248,-87.618355
BUCKTHORN,41.8151965,-87.6179605
SUMAC,41.8183375,-87.610084
RIVER ESPLANADE,41.8889355,-87.6166505
HODES (BARNET),41.7621215,-87.585451
MOCCASIN RANCH,41.7773415,-87.5950275
NICHOLS (JOHN FOUNTAIN),41.7972925,-87.593774
"WILLIAMS-DAVIS (HATTIE KAY,IZORA)",41.8203955,-87.59956
HARSH (VIVIAN G.),41.8138995,-87.59551
VALLEY FORGE,41.7842725,-87.7977285
ROBERTS (DANIEL) SQUARE,41.972016,-87.758903
LE CLAIRE COURTS - HEARST COMM. CTR,41.813483,-87.7507665
CLARK (JOHN),41.8764245,-87.741126
PARSONS (LUCY),41.939135,-87.7445965
NORTH MAYFAIR,41.973282,-87.74216
SAUGANASH TRAIL,41.9900325,-87.7378725
WEST LAWN,41.7731265,-87.7287205
VIOLET,41.8693135,-87.728912
PARK NO. 515,41.8694005,-87.7137305
SAINT LOUIS,41.8877375,-87.7133645
GREENBAUM (HENRY),41.912497,-87.733386
KEDVALE,41.906684,-87.730089
MOZART (AMADEUS),41.918119,-87.723825
FIELD (EUGENE),41.974875,-87.7239455
HOLLYWOOD,41.9893975,-87.711634
HAYES (FRANCIS),41.7405945,-87.6968645
BRIGHTON,41.8294935,-87.6981245
HOMAN (JOSEPH),41.8522635,-87.710445
DOGWOOD,41.871313,-87.694935
ALTGELD (JOHN),41.874376,-87.6925765
JEFFERSON (NANCY),41.886117,-87.704297
HAAS (JOSEPH),41.9251525,-87.695981
GRAPE,41.933529,-87.6992395
SACRAMENTO,41.945795,-87.703261
INDIAN BOUNDARY,42.009493,-87.6932955
MONTGOMERY (MABEL),41.7734635,-87.689233
OAKLEY,41.776325,-87.6806465
MCKINLEY (WILLIAM),41.8248915,-87.6797145
"TOUHY-HERBERT (JOHN, VICTOR)",41.8793345,-87.679396
WESTERN,41.8980205,-87.686558
FELLGER (CHARLES),41.939825,-87.678946
HAMLIN (HANNIBAL),41.9368245,-87.679492
WELLES (GIDEON),41.9622635,-87.6862905
EMMERSON (LOUIS),41.9945905,-87.676971
WASHINGTON (HAROLD) MEM.,42.021494,-87.673404
DUBKIN (LEONARD),42.0173435,-87.6707115
GRAVER (PHILIP),41.707768,-87.660408
COSME (MARGARET),41.727282,-87.6680455
PACKINGTOWN,41.80512,-87.6627685
"KUCINSKI-MURPHY (VICKI, ROSEBETH)",41.8329835,-87.666639
MCGUANE (JOHN),41.8406335,-87.647998
ADDAMS (JANE),41.863782,-87.6630005
SKINNER (MARK),41.8796315,-87.660744
LINCOLN (ABRAHAM),41.940996,-87.633184
CLOVER,41.922125,-87.6635665
PARK NO. 535,41.9160275,-87.648764
WEISMAN (ALBERT),41.935141,-87.6518295
GOOSEBERRY,41.9667245,-87.662986
CLARENDON COMM. CTR.,41.963329,-87.648453
FERNWOOD,41.70399,-87.6391
WALLACE,41.7265,-87.6388465
ROBICHAUX (JOSEPH),41.726586,-87.634357
PERIWINKLE,41.774887,-87.6279505
EDMONDS (MOLLY),41.783838,-87.643164
JEFFERSON (THOMAS),41.8591135,-87.642123
PARK NO. 551,41.888727,-87.643618
CONNORS (WILLIAM),41.898736,-87.626677
JACKSON (ANDREW),41.7833895,-87.576424
KENWOOD COMM.,41.805136,-87.5928845
PINE,41.722321,-87.565577
ASHE (ARTHUR) BEACH,41.7623855,-87.5577535
SHABBONA,41.942653,-87.800167
HERMOSA,41.9220525,-87.7401735
BOGAN (WILLIAM),41.746788,-87.7205695
CURIE (MARIE),41.8031195,-87.7194425
PARK NO. 534,41.863791,-87.7130005
CENTRAL,41.894391,-87.715911
UNITY,41.9299635,-87.7125875
INDEPENDENCE,41.952758,-87.7238935
PETERSON (PEHR SAMUEL),41.988348,-87.7204365
PARK NO. 526,41.9938945,-87.7101035
DOOLEY (THOMAS),41.7538125,-87.707894
PARK NO. 553,41.840012,-87.7015705
LIMAS (JULIANN HOPE),41.8475325,-87.711569
MAGNOLIA,41.8730035,-87.7070475
SMITH (JOSEPH HIGGINS),41.8926525,-87.690451
MAPLEWOOD,41.9114395,-87.6912635
FLOWER (LUCY),41.9150745,-87.69193
LEGION,41.983065,-87.706913
MATHER (STEPHEN TYNG),41.989384,-87.701188
PARK NO. 568,41.9876315,-87.6883835
LERNER (LEO),42.007469,-87.705738
ROGERS (PHILLIP),42.0141005,-87.6949055
GAGE (GEORGE),41.7937205,-87.6849825
DAVIS (DR. NATHAN) SQUARE,41.813128,-87.6675225
HARRISON (CARTER),41.856776,-87.673518
PARK NO. 510,41.8718605,-87.6811455
PARK NO. 556,41.9276715,-87.6884355
HOLSTEIN,41.921645,-87.685087
VOGLE (HENRY JR.),41.9689855,-87.681854
"MELLIN (CURTIS, SR.)",41.9832165,-87.669456
LANGDON (MARY MARGARET),42.0019135,-87.6748055
RIDGE,41.7166225,-87.668217
THE GROVE,41.7406895,-87.648289
RENAISSANCE,41.7507285,-87.656172
OGDEN (WILLIAM),41.775033,-87.6568205
LUNA,41.7926135,-87.6466485
WILSON (JOHN),41.8319605,-87.6546455
PALMISANO (HENRY),41.842942,-87.6490515
SHERIDAN (PHILIP HENRY),41.870825,-87.6548175
ECKHART (BERNARD),41.8970935,-87.6611865
EVERGREEN,41.9397675,-87.645686
HICKORY,41.970174,-87.658015
BROMANN (CHARLES),41.9801605,-87.6603865
BERGER (ALBERT),41.995316,-87.654806
LANE (GEORGE) BEACH,41.9896055,-87.6543715
LOYOLA,42.0095425,-87.6593145
JUNEWAY TERR. BEACH,42.022481,-87.665271
JARVIS (R.J.) BEACH,42.0159135,-87.662619
HAMILTON (ALEXANDER),41.761668,-87.637015
SEWARD (WILLIAM),41.9024375,-87.6388175
PALMER (POTTER),41.690865,-87.615786
ARCADE,41.6914085,-87.6087885
TULEY (MURRAY),41.730143,-87.6119295
DIXON (LORRAINE),41.7321285,-87.601946
RAILROAD JUNCTION,41.7611415,-87.604534
JACKSON (ROBERT),41.815899,-87.620919
MANDRAKE (HENRY BROWN),41.823546,-87.606813
LAKE MEADOWS,41.837498,-87.6119085
BURNSIDE (AMBROSE),41.724431,-87.5983535
AVALON,41.7422525,-87.595309
PARK NO. 326,41.7777355,-87.59346
STOUT (FLORENCE),41.7966745,-87.600286
PARK NO. 564,41.69019,-87.5703585
LUELLA,41.71274,-87.567596
ROWAN (WILLIAM),41.6858095,-87.5382535
WOLFE (RICHARD),41.69823,-87.543173
PARK NO. 503,41.73188,-87.5415965
WENTWORTH (JOHN),41.7884805,-87.780408
AMUNDSEN (ROALD),41.9138165,-87.7791045
AUSTIN FOSTER,41.976576,-87.7788795
PLEASANT POINT,41.998177,-87.7977825
WILDWOOD,42.0077215,-87.780227
HAZELNUT,41.892573,-87.774093
AUSTIN TOWN HALL,41.888507,-87.765786
WILSON (FRANK),41.964411,-87.7595805
EDGEBROOK,42.000271,-87.7612505
LAWLER (MICHAEL),41.7767175,-87.7510515
TILTON (GEORGE),41.8855665,-87.7351415
DEGEORGE (BERNICE),41.9111435,-87.7494965
KOLMAR,41.9566475,-87.7415195
FOREST GLEN,41.9775075,-87.754612
ASHMORE,41.9686715,-87.7481905
MOUNT GREENWOOD,41.6876995,-87.715249
"SENKA (EDWARD ""DUKE"")",41.7915485,-87.7122015
WALNUT,41.8114205,-87.719032
PARK NO. 519,41.853933,-87.7127475
PARK NO. 500,41.8712055,-87.72297
MONTICELLO,41.914204,-87.718254
KEN-WELL,41.9348305,-87.7332985
NORTH PARK NATURE CENTER,41.986549,-87.723601
MIAMI,41.840908,-87.7113535
CHRISTIANA,41.8598205,-87.708784
GLADYS (GUNDERSON),41.8760115,-87.7087685
BARBERRY,41.8698775,-87.69707
MAPLE,41.918768,-87.7099165
ELSTON (DANIEL),41.944425,-87.706197
NELSON (ANDREW),41.9371135,-87.702059
CALIFORNIA,41.951752,-87.6967715
RAVENSWOOD MANOR,41.9655895,-87.700588
GROSS,41.9691105,-87.69666
BEVERLY,41.708211,-87.684419
CRESCENT,41.697277,-87.6776205
DAWES (CHARLES),41.7463735,-87.6754275
LINDBLOM (ROBERT),41.7843435,-87.675009
"WICKER (CHARLES, JOEL)",41.9080045,-87.6761105
WRIGHTWOOD,41.9282145,-87.6670135
SENN (NICHOLAS),41.989523,-87.6686485
SCHREIBER,41.999079,-87.6694525
COOPER (JACK),41.680357,-87.655388
MORGAN (THOMAS LEEDS) FIELD,41.68192,-87.647522
LAMB (HAROLD),41.696359,-87.657464
MORAN (TERRANCE),41.7896235,-87.6544125
CARPENTER (PHILO),41.78166,-87.6505615
SHERMAN (JOHN),41.7968705,-87.657378
CANAL ORIGINS,41.8429915,-87.66519
REYES (GUADALUPE),41.8564955,-87.6476645
BICKERDIKE (GEORGE) SQUARE,41.892288,-87.6647315
CLYBOURN (ARCHIBALD),41.9131855,-87.6522435
OZ,41.9209135,-87.6457015
NOETHLING (GRACE),41.930528,-87.653411
CHALLENGER,41.958104,-87.6570965
GILL (JOSEPH),41.952154,-87.6504125
BRONCHO BILLY,41.962779,-87.660593
PARK NO. 517,41.989803,-87.6558045
HARTIGAN (DAVID) BEACH,42.0026135,-87.6571385
"PRATT (GEORGE, PAUL) BEACH",42.005962,-87.6571715
SMITH (WENDELL),41.7139395,-87.6320605
PARK NO. 382,41.746147,-87.6442705
LELAND GIANTS,41.757005,-87.6410995
LILY GARDENS,41.763457,-87.6397935
EMERALD,41.7923545,-87.6442375
MALUS,41.7955305,-87.63455
METCALFE (RALPH),41.817824,-87.6272375
ASPEN,41.8171365,-87.624192
ARMOUR (PHILIP) SQUARE,41.833647,-87.633993
JONES (MARY RICHARDSON),41.8660935,-87.628964
WARD (A. MONTGOMERY),41.8938285,-87.642557
GOUDY (WILLIAM) SQUARE,41.9055895,-87.6268875
GOLDEN GATE,41.657915,-87.6114935
LANGLEY,41.689865,-87.605629
WASHINGTON (GEORGE),41.7939765,-87.6111035
COLEMAN (BESSIE),41.796434,-87.603556
ELLIS (SAMUEL),41.829182,-87.6102285
DUNBAR (PAUL LAURENCE),41.8402125,-87.6202805
BATTLE OF FORT DEARBORN,41.857807,-87.619249
PARK NO. 546,41.886017,-87.6176845
ADDAMS (JANE) MEML.,41.8925305,-87.6127
LAKE SHORE,41.8972385,-87.619537
CARVER (GEORGE WASHINGTON),41.6539365,-87.598422
CHESTNUT,41.767622,-87.589037
BEEHIVE,41.7825595,-87.59167
DOUGHERTY (DANIEL),41.7251485,-87.5626195
SOUTH SHORE CULTL. CTR.,41.7698935,-87.562891
KRAUSE (FRANCIS VERNON),41.702908,-87.536844
PARK NO. 566,41.75018,-87.54097
HIAWATHA,41.9440325,-87.826538
MULBERRY POINT,41.9881625,-87.8026625
NORMANDY,41.798409,-87.7887015
NORWOOD,41.986942,-87.79278
PARK NO. 528,41.777368,-87.7361515
AUGUSTA (CARPENTER),41.8985505,-87.73783
KELVYN (WILLIAM),41.9296375,-87.737983
CATALPA,41.814186,-87.7278375
SHEDD (JOHN G.),41.850197,-87.716776
HORNBEAM,41.861876,-87.720486
PARK NO. 414,41.902801,-87.734098
GRAND,41.901269,-87.714938
PARK-VIEW,41.9405755,-87.723207
JENSEN (CHRIST),41.965584,-87.7211265
KIWANIS,41.9731925,-87.7117895
GINKGO,41.86096,-87.7119265
SNAPPING TURTLE,41.89147,-87.704291
NEIGHBORS' GARDEN,41.927642,-87.7020445
HORNER (HENRY),41.9576475,-87.6964685
REVERE (PAUL),41.953051,-87.6920855
RIVER,41.9739555,-87.703726
GREEN BRIAR,41.99136,-87.696388
THILLENS,42.0046145,-87.7098875
WARREN (LAURENCE),42.002572,-87.6851625
"BLACKWELDER (I.S., GERTRUDE)",41.683394,-87.6707905
DREXEL (FRANCIS),41.7673975,-87.673261
CORNELL (PAUL) SQUARE,41.8021765,-87.670888
PARK NO. 520,41.898389,-87.6738125
COMMERCIAL CLUB PGD. of CHICAGO,41.89663,-87.6736375
PARK NO. 567,41.914295,-87.6830505
CHURCHILL FIELD,41.9144885,-87.676943
FILBERT,41.953527,-87.675068
MERRYMAN (THERON),41.95,-87.670509
ANDERSONVILLE,41.977133,-87.6692705
MATANKY (EUGENE),42.0074145,-87.680777
WHITE (WILLYE B.),42.0200025,-87.6709655
MAJOR TAYLOR BIKE TRAIL,41.680479,-87.643004
ADA (SAWYER GARRETT),41.6884565,-87.654409
RIDGE PARK WETLANDS,41.7202285,-87.6679765
FOSTER (J. FRANK),41.7412895,-87.659982
MURRAY (DAVID),41.760461,-87.667955
"KING (MARTIN LUTHER, JR.)",41.7550955,-87.6551145
BACK OF THE YARDS,41.8043685,-87.658175
PARK NO. 421,41.797382,-87.6456
DONOVAN (GEORGE),41.8281215,-87.648479
UNION,41.8838545,-87.6651775
PULASKI (CASIMER),41.9061085,-87.663304
ADAMS (GEORGE &#38; ADELE),41.9168175,-87.655078
SOUTH LAKEVIEW,41.9336735,-87.6616815
LAZARUS (EMMA),42.00424,-87.6632035
FERNWOOD PKWY.,41.714316,-87.6335785
MEMORIAL,41.7610825,-87.6293935
TAYLOR (ROBERT ROCHON),41.8078125,-87.627331
SINTIC (GREGORY),41.8425085,-87.641161
DEARBORN (HENRY),41.870969,-87.629085
DURSO (JOHN),41.8982085,-87.6396005
MARIANO (LOUIS),41.901846,-87.6281265
BROWN (SIDNEY) MEML.,41.738815,-87.6082645
HANSBERRY (LORRAINE),41.7919175,-87.62029
POPLAR,41.820634,-87.6203825
BIRCH,41.8127745,-87.615252
CHICAGO WOMEN'S PARK AND GARDENS,41.8571765,-87.621507
PARK NO. 513,41.8644555,-87.6216935
OGDEN (WILLIAM) PLAZA,41.8902695,-87.6199355
PARK NO. 562,41.7144435,-87.576557
HOARD (EDISON),41.7637135,-87.598473
BUTTERNUT,41.7986555,-87.5970455
CORNELL (PAUL),41.7960325,-87.585012
CHAMBERLAIN TRIANGLE,41.817149,-87.5991935
BESSEMER (HENRY),41.7318495,-87.557752
MANN (JAMES),41.657335,-87.5507655
VETERANS' MEMORIAL,41.7181715,-87.555848
RUSSELL (MARTIN) SQUARE,41.7433675,-87.549098
BURNHAM GREENWAY,41.699095,-87.5293795
RUTHERFORD SAYRE,41.920329,-87.7978895
HALE (NATHAN),41.779773,-87.7788005
KINZIE (JOHN) PKWY.,41.887843,-87.7578715
CRAGIN,41.92821,-87.757788
MOORE (MAURICE),41.87805,-87.752371
COTTONWOOD,41.8834245,-87.75255
KILBOURN,41.9443925,-87.7384585
MAYFAIR,41.9631555,-87.741989
SAUGANASH,41.988393,-87.737292
NINEBARK,41.861065,-87.723486
OHIO &#38; HARDING,41.892018,-87.7244115
PARK NO. 514,41.90724,-87.7183165
BEILFUSS (A.W.),41.91244,-87.723278
MARQUETTE (JACQUES),41.7680265,-87.70284
KELLY (EDWARD),41.8186525,-87.6928335
LONDON (LOUIS),41.857378,-87.7117515
DOUGLAS (STEPHEN),41.860929,-87.69936
PARK NO. 432,41.896175,-87.710769
DE BURGOS (JULIA),41.9139975,-87.704511
KENNEDY (DENNIS),41.687205,-87.6834735
WOLCOTT (ALEXANDER),41.7742285,-87.671017
MICEK (FRANK),41.797291,-87.6780215
CANALPORT RIVERWALK,41.8426905,-87.668756
SAIN (HARRY),41.880025,-87.6880335
STARR (ELLEN GATES),41.883558,-87.68477
SENIOR CITIZENS MEML.,41.9230245,-87.68559
WALSH (JOHN),41.9136805,-87.668419
KLEIN (LOIS),41.94638,-87.67351
POTTAWATTOMIE,42.0157895,-87.677622
PARK NO. 518,42.0224335,-87.67496
BRAINERD,41.7277145,-87.654323
MARSHFIELD,41.7354565,-87.6648835
PARK NO. 437,41.7906295,-87.659324
WILSON (JOHN) COMM. CTR.,41.8353535,-87.655603
PARK NO. 536,41.907388,-87.6624005
TREBES,41.922117,-87.657746
JONQUIL,41.928538,-87.6547035
WENDT (KENNETH),41.9433835,-87.647152
ASTER,41.966616,-87.655815
D'ELIA (AILEEN),41.997556,-87.663321
FARGO (JAMES) BEACH,42.0171415,-87.662894
LYLE (JOHN),41.7534255,-87.6397155
AUBURN,41.752563,-87.636598
HARRIS (RYAN) MEMORIAL,41.7707315,-87.639986
PARK NO. 527,41.781589,-87.6292365
LOWE (SAMUEL),41.798929,-87.6409825
"TAYLOR-LAURIDSEN (JOHN, EMIL)",41.8182825,-87.643089
WENTWORTH (JOHN) GARDENS,41.8254615,-87.63213
STATEWAY,41.826607,-87.6278155
MCKEON (JOSEPH),41.829275,-87.6415435
WILLIAMS (DANIEL HALE),41.8430245,-87.6283485
PARK NO. 540,41.8483215,-87.6290245
PRITZKER,41.8773985,-87.628226
COLISEUM,41.862141,-87.626195
HERITAGE GREEN,41.8796295,-87.6435185
PARK NO. 560,41.897004,-87.6392975
GATELY (JAMES),41.708993,-87.604043
ANDERSON (LOUIS),41.826108,-87.6207915
HOLLY,41.820487,-87.6033725
DOBSON,41.757809,-87.5989785
BOSWELL (ARNITA YOUNG),41.7737115,-87.5988335
FLYING SQUIRREL,41.774844,-87.5964205
HUCKLEBERRY,41.782225,-87.595094
SYCAMORE,41.801762,-87.5993415
ELM,41.8004115,-87.596299
WASHINGTON (HAROLD),41.8026175,-87.5832625
MERRILL (GEORGE),41.7197735,-87.572239
OWENS (JESSE),41.735257,-87.574522
WASHINGTON (DINAH),41.745434,-87.576735
ECKERSALL (WALTER HERBERT),41.7466395,-87.5649335
RAINBOW BEACH,41.7568455,-87.5486155
